timestamp,temperature_c,pressure_bar,current_a,voltage_v,hydrogen_production_l_h,membrane_resistance_ohm,coolant_flow_l_min
2026-02-05T22:43:02.140007,60.0,32.0,100.0,2.0,10.0,0.1,2.0
2026-02-05T22:57:34.867280,60.2019652406318,31.99959189225984,100.60596785540554,1.9999412333648419,10.121179144379079,0.10004848484848486,2.0101003230415957
2026-02-05T23:12:07.594552,60.40360082058952,31.998367735591287,101.2113793090788,1.999764967994541,10.242160492353712,0.1000969696969697,2.02019652406318
2026-02-05T23:26:40.321825,60.60457761729246,31.996328029582152,101.8156784701774,1.9994713074743249,10.362746570375478,0.10014545454545455,2.03028448272697
2026-02-05T23:41:13.049098,60.8045675834684,31.993473606652245,102.41831046916985,1.9990604243785999,10.482740550081036,0.1001939393939394,2.040360082058952
2026-02-05T23:55:45.776371,61.00324428261343,31.98980563171366,103.01872196731846,1.9985325601695358,10.601946569568057,0.10024242424242424,2.050419210129052
2026-02-06T00:10:18.503643,61.200283421822704,31.985325601695358,103.61636166475695,1.9978880250551665,10.720170053093623,0.1002909090909091,2.0604577617292463
2026-02-06T00:24:51.230916,61.39536338112217,31.980035344932265,104.2106808066958,1.9971271978070912,10.837218028673302,0.10033939393939395,2.070471640048926
2026-02-06T00:39:23.958189,61.58816573843741,31.973937020419115,104.80113368729081,1.9962505255378828,10.952899443062446,0.10038787878787879,2.0804567583468394
2026-02-06T00:53:56.685462,61.77837578934266,31.967033116929343,105.38717815071197,1.9952585234383353,11.067025473605597,0.10043636363636364,2.0904090416189236
2026-02-06T01:08:29.412734,61.96568306074165,31.9593264519994,105.96827608895282,1.9941517744747035,11.17940983644499,0.1004848484848485,2.100324428261343
2026-02-06T01:23:02.140007,62.14978181764178,31.950820170778893,106.54389393592305,1.9929309290461128,11.289869090585066,0.10053333333333334,2.1101988717280613
2026-02-06T01:37:34.867280,62.33037156219447,31.941517744747035,107.11350315737064,1.9915967046023422,11.398222937316682,0.10058181818181819,2.1200283421822705
2026-02-06T01:52:07.594552,62.507157524187114,31.931422970295884,107.67658073618388,1.9901498852222024,11.504294514512269,0.10063030303030304,2.1298088281409964
2026-02-06T02:06:40.321825,62.679851142185996,31.920539967181035,108.23260965262733,1.9885913211527604,11.607910685311595,0.10067878787878788,2.139536338112217
2026-02-06T02:21:13.049098,62.84817053454483,31.908873176840288,108.78107935907121,1.9869219283096764,11.708902320726898,0.10072727272727273,2.1492069022238205
2026-02-06T02:35:45.776371,63.01184095951018,31.896427360581093,109.32148624877789,1.9851426877389518,11.80710457570611,0.10077575757575759,2.1588165738437413
2026-02-06T02:50:18.503643,63.17059526367262,31.88320759763739,109.85333411831527,1.9832546450404014,11.902357158203571,0.10082424242424243,2.1683614311906103
2026-02-06T03:04:51.230916,63.32417431803173,31.869219283096765,110.37613462317255,1.9812589097531896,11.994504590819037,0.10087272727272728,2.177837578934266
2026-02-06T03:19:23.958189,63.472327440963156,31.85446812569865,110.8894077261597,1.9791566547037913,12.083396464577895,0.10092121212121213,2.1872411497854674
2026-02-06T03:33:56.685462,63.6148128073973,31.838960145504554,111.39268213817931,1.9769491153167613,12.168887684438381,0.10096969696969697,2.1965683060741648
2026-02-06T03:48:29.412734,63.751397843541774,31.822701671441237,111.88549575096579,1.9746375888887173,12.250838706125062,0.10101818181818183,2.2058152413156833
2026-02-06T04:03:02.140007,63.881859606503305,31.805699338717798,112.36739606139474,1.972223433825962,12.329115763901981,0.10106666666666667,2.214978181764178
2026-02-06T04:17:34.867280,64.00598514818952,31.787960086117828,112.83794058697288,1.9697080688461932,12.40359108891371,0.10111515151515152,2.2240533879527287
2026-02-06T04:32:07.594552,64.12357186289651,31.769491153167614,113.29669727212692,1.9670929721447714,12.474143117737903,0.10116363636363637,2.233037156219447
2026-02-06T04:46:40.321825,64.23442781801492,31.750300077181645,113.74324488491851,1.964379680526034,12.54065669080895,0.10121212121212121,2.241925820218967
2026-02-06T05:01:13.049098,64.33837206731472,31.73039469018658,114.17717340382077,1.9615697885001677,12.60302324038883,0.10126060606060606,2.2507157524187114
2026-02-06T05:15:45.776371,64.43523494629729,31.709783115724914,114.59808439420148,1.9586649473461675,12.661140967778369,0.10130909090909092,2.2594033655793138
